Unit,Module,Asg?,Name,CSP Objectives,CSTA Standards,,,
1,4,,Loops,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,,,,
,,,,LO 5.2.1 -- Explain how programs implement algorithms.,,,,
1,5,,Boolean Expression,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,,,,
,,,,LO 5.2.1 -- Explain how programs implement algorithms.,,,,
1,5,x,Greedy,,,,,
1,6,x,Pennies,,,,,
1,7,x,ISBN,,,,,
1,6,,Statements,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,,,,
,,,,LO 5.2.1 -- Explain how programs implement algorithms.,,,,
1,7,,Syntax,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,,,,
1,8,x,Mario,,,,,
1,9,x,Hacker Edition,,,,,
2,0,,"Compiling, source code, and object code",LO 2.1.1 -- Describe the variety of abstractions used to represent data.,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
,,,,LO 2.2.3 -Identify multiple levels of abstractions that are used when writing programs.,"CD.L3A-05 - Explain the multiple levels of hardware and software that support program execution (e.g., compilers, interpreters, operating systems, networks).",,,
2,0,x,"Me, Myself, and UI",,CD.L3A-04 - Compare various forms of input and output.,,,
2,1,x,Reverse Engineer,,"CD.L3A-05 - Explain the multiple levels of hardware and software that support program execution (e.g., compilers, interpreters, operating systems, networks).",,,
2,1,,Functions and Returning,LO 2.2.1 -- Develop an abstraction when writing a program or creating other computational artifacts.,"CT.L3A-07 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,CT.L3A-09 - Discuss the value of abstraction to manage problem complexity.,,,
,,,,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,CT.L3B-10 - Decompose a problem by defining new functions and classes.,,,
,,,,LO 5.2.1 -- Explain how programs implement algorithms.,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
,,,,LO 5.3.1 -- Use abstraction to manage complexity in programs.,,,,
2,2,,Arrays and Strings,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,LO 2.2.3 -- Identify multiple levels of abstraction that are used when writing programs.,"CT.L3B-07 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
2,2,x,Initials,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
2,3,,Command line interaction,LO 5.5.1 -- Employ appropriate mathematical and logical concepts in programming.,CD.L3A-04 - Compare various forms of input and output.,,,
2,4,,Exit Codes,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,,,,
,,,,LO 5.5.1 -- Employ appropriate mathematical and logical concepts in programming.,,,,
2,3,x,Old Friends,,CD.L3A-04 - Compare various forms of input and output.,,,
2,4,x,Calc 1.0,,,,,
2,5,,Libraries,LO 2.1.1 -- Describe the variety of abstractions used to represent data.,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,LO 2.2.1 -- Develop an abstraction when writing a program or creating other computational artifacts.,CT.L3A-10 - Discuss the value of abstraction to manage problem complexity.,,,
,,,,LO 2.2.2 -- Use multiple levels of abstraction to write programs.,CPP.L3A-05 - Use Application Program Interfaces (APIs) and libraries to facilitate programming solutions.,,,
,,,,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
2,6,,Typecasting,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
2,5,x,Caesar,,"CPP.L3A-09 - Explain the principles of security by examining encryption, cryptography, and authentication techniques.",,,
2,7,,Bugs and Debugging,"LO 1.2.5 -- Analyze the correctness, usability, functionality, and suitability of computational artifacts.","CT.L3A-02 - Describe a software development process used to solve software problems (e.g., design, coding, testing, verification).",,,
,,,,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.","CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,LO 5.1.2 -- Develop a correct program to solve problems.,,,,
,,,,LO 5.4.1 -- Evaluate the correctness of a program.,,,,
2,6,x,Vigenère,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,,"CPP.L3A-09 - Explain the principles of security by examining encryption, cryptography, and authentication techniques.",,,
2,8,,Frameworks,LO 1.2.4 -- Collaborate in the creation of computational artifacts.,,,,
,,,,LO 5.1.3 -- Collaborate to develop a program.,,,,
3,0,,Sorting,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity","CT.L3B-03 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
3,0,x,RNG,,CD.L3A-04 - Compare various forms of input and output.,,,
3,1,,Bubble Sort,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",CT.L3B-03 - Critically examine classical algorithms and implement an original algorithm.,,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
3,2,,Selection Sort,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",CT.L3B-03 - Critically examine classical algorithms and implement an original algorithm.,,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
3,1,x,Fifteen Part 1,,,,,
3,2,x,Fifteen Part 2,,,,,
3,3,x,Fifteen Part 3,,,,,
3,3,,Insertion Sort,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",CT.L3B-03 - Critically examine classical algorithms and implement an original algorithm.,,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
3,4,x,Sort Race,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
3,5,x,Analyze This,,"CL.L3A-02 - Use collaborative tools to communicate with project team members (e.g., discussion threads, wikis, blogs, version control, etc.).",,,
3,4,,Linear Search,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",CT.L3B-03 - Critically examine classical algorithms and implement an original algorithm.,,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
3,5,,Binary Search,LO 4.2.1 -- Explain the difference between algorithms that run in a reasonable time and those that do not run in a reasonable time.,CT.L3B-03 - Critically examine classical algorithms and implement an original algorithm.,,,
,,,,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.","CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,LO 5.2.1 -- Explain how programs implement algorithms,,,,
3,6,x,Seek,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
3,6,,"Time complexity, O, and W",LO 4.2.1 -- Explain the difference between algorithms that run in a reasonable time and those that do not run in a reasonable time.,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",,,,
3,7,x,Scramble 1,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
3,7,,Unsolvable Problems,LO 4.2.2 -- Explain the difference between solvable and unsolvable problems in computer science.,"CT.L3B-01 - Classify problems as tractable, intractable, or computationally unsolvable.",,,
,,,,LO 4.2.3 -- Explain the existence of undecidable problems in computer science.,,,,
3,9,x,Breakout,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
4,0,,API,,,removed?,,
4,0,,ncurses,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,CPP.L3A-05 - Use Application Program Interfaces (APIs) and libraries to facilitate programming solutions.,,,
,,,,,CL.L3B-03 - Evaluate programs written by others for readability and usability.,,,
4,1,,"Structures, Data Encapsulation",LO 2.1.1 -- Describe the variety of abstractions used to represent data.,CT.L3A-09 - Discuss the value of abstraction to manage problem complexity.,,,
,,,,LO 2.2.1 -- Develop an abstraction when writing a program or creating other computational artifacts.,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
,,,,LO 2.2.2 -- Use multiple levels of abstractions to write programs.,,,,
,,,,LO 2.2.3 -- Identify multiple levels of abstractions that are used when writing programs.,,,,
4,0,x,Sudoku (Part 1),,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,CPP.L3A-05 - Use Application Program Interfaces (APIs) and libraries to facilitate programming solutions.,,,
,,,,,CL.L3B-03 - Evaluate programs written by others for readability and usability.,,,
,,,,,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
4,1,x,Sudoku (Part 2),,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,CPP.L3A-05 - Use Application Program Interfaces (APIs) and libraries to facilitate programming solutions.,,,
,,,,,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
4,2,,Recursion,,"CT.L3A-03 - Explain how sequence, selection, iteration, and recursion are building blocks of algorithms.",,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
4,3,,Merge Sort,"LO 4.2.4 -- Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",CT.L3B-03 - Critically examine classical algorithms and implement an original algorithm.,,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
4,2,x,Scramble,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
4,4,,Hexadecimal,,CT.L3A-06 - Describe the relationship between binary and hexadecimal representations.,,,
4,5,,File I/O,,,,,
4,3,x,Finder,,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,CL.L3B-03 - Evaluate programs written by others for readability and usability.,,,
,,,,,"CPP.L3B-02 - Use tools of abstraction to decompose a large-scale computational problem (e.g., procedural abstraction, object-oriented design, functional design).",,,
4,6,,Images,LO 1.2.3 Create a new computational artifact by combining or modifying existing artifacts.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",,,,
4,4,x,Whodunit,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
4,5,x,Scale,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
4,6,x,Shrink,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
4,7,x,Recover,,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
4,7,,Version Control,,,,,
4,8,x,Explore,,,,,
5,0,,Stacks,LO 2.1.1 Describe the variety of abstractions used to represent data.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.","CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,1,,Queues,LO 2.1.1 Describe the variety of abstractions used to represent data.,CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.","CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,0,x,Writing problem - Stacks/Queues Pop Quiz,,,,,
5,1,x,Calc 2.0,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,2,,Pointers,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,3,,Dynamic Memory,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,4,,Valgrind,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.","CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
5,2,x,Leaky,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
5,5,,Trees,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,6,,Tries,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 4.2.4 Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.","CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,3,x,Autocomplete,,"CPP.L3A-03 - Use various debugging and testing methods to ensure program correctness (e.g., test cases, unit testing, white box, black box, integration testing)",,,
,,,,,CT.L3B-10 - Decompose a problem by defining new functions and classes.,,,
5,7,,Linked Lists,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 4.2.4 Evaluate algorithms analytically and empirically for ef ciency, correctness, and clarity.","CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,4,x,Decisions,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,8,,Hash Tables,"LO 3.3.1 Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 4.2.4 Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.","CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
,,,,,"CT.L3B-06 - Compare and contrast simple data structures and their uses (e.g., arrays and lists).",,,
5,5,x,Misspellings (Part 1),,"CT.L3A-01 - Use predefined functions and parameters, classes and methods to divide a complex problem into simpler parts.",,,
,,,,,"CT.L3B-04 - Evaluate algorithms by their efficiency, correctness, and clarity.",,,
6,0,,Abstraction and API,LO 1.3.1 - Use computing tools and techniques for creative expression.,NOT DONE YET - WAITING FOR COMPLETION,,,
,,,,LO 2.2.1 - Develop an abstraction when writing a program or creating other computation artifacts.,,,,
,,,,LO 2.2.2 - Use multiple levels of abstraction to write programs.,,,,
,,,,LO 2.2.3 - Identify multiple levels of abstractions that are used when writing programs.,,,,
,,,,"LO 5.1.1 - Develop a program for creative expression, to satisfy personal curiosity, or to create new knowledge.",,,,
,,,,LO 5.3.1 - Use abstraction to manage complexity in programs.,,,,
6,1,,Data Compression,"LO 3.1.1 - Use computers to process information, find patterns, and test hypotheses about digitally processed information to gain insight and knowledge.",CT.L3A-06 - Analyze the representation and trade-offs among various forms of digital information.,,,
,,,,"LO 3.3.1 - Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,"LO 7.1.1 - Explain how computing innovations affect communication, interaction, and cognition.",,,,
,,,,LO 7.2.1 - Explain how computing has impacted innovations in other fields.,,,,
6,0,x,Blockdude,,,,,
6,2,,Huffman Coding,LO 2.1.1 - Describe the variety of abstractions used to represent data.,CT.L3A-06 - Analyze the representation and trade-offs among various forms of digital information.,,,
,,,,"LO 3.1.3 - Explain the insight and knowledge gained from digitally processed data by using appropriate visualizations, notations, and precise language.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
6,3,,LZW Compression,LO 2.1.1 - Describe the variety of abstractions used to represent data.,CT.L3A-06 - Analyze the representation and trade-offs among various forms of digital information.,,,
,,,,"LO 3.1.3 - Explain the insight and knowledge gained from digitally processed data by using appropriate visualizations, notations, and precise language.",CT.L3A-07 - Describe how various types of data are stored in a computer system.,,,
,,,,,"CT.L3B-07 - Discuss the interpretation of binary sequences in a variety of forms (e.g., instructions, numbers, text, sound, image).",,,
6,1,x,Puff,,,,,
6,2,x,Huff,,,,,
6,4,,Scalability,"LO 1.2.5 - Analyze the correctness, usability, functionality, and suitability of computational artifacts.",CT.L3A-04 - Compare techniques for analyzing massive data collections.,,,
,,,,LO 3.2.2 - Use large data sets to explore and discover information and knowledge.,CT.L3A-10 - Describe the concept of parallel processing as a strategy to solve large problems.,,,
,,,,LO 7.1.2 - Explain how people participate in problem-solving process that scales.,CPP.L3A-11 - Describe techniques for locating and collecting small and large-scale data sets.,,,
,,,,,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,,"CI.L3A-02 - Discuss the impact of computing technology on business and commerce (e.g., automated tracking of goods, automated financial transactions, e-commerce, cloud computing).",,,
,,,,,"CPP.L3B-04 - Explore principles of system design in scaling, efficiency, and security.",,,
,,,,,"CD.L3B-04 - Describe the issues that impact network functionality (e.g., latency, bandwidth, firewalls, server capability).",,,
6,3,x,Degrees of Scalability,,,,,
6,5,,Principles of Good Design,"LO 1.2.5 - Analyze the correctness, usability, functionality, and suitability of computational artifacts","CT.L3A-02 - Describe a software development process used to solve software problems (e.g., design, coding, testing, verification).",,,
,,,,,"CPP.L3B-04 - Explore principles of system design in scaling, efficiency, and security.",,,
6,4,x,Fixer Upper,,,,,
6,6,,Modern Day Computing Problems,,,,,
6,5,x,Back to the Future,,,,,
6,7,,Collaboration,,,,,
6,6,x,Server (Part 1),,,,,
6,7,x,Server (Part 2),,,,,
7,0,,The Internet,LO 6.1.1 -- Explain the abstractions in the Internet and how the Internet functions.,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,,,,
7,1,,IP Addresses,LO 6.1.1 -- Explain the abstractions in the Internet and how the Internet functions.,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
7,2,,DNS and DHCP ,LO 6.1.1 -- Explain the abstractions in the Internet and how the Internet functions.,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,LO 6.2.2 -- Explain how the characteristics of the Internet influence the systems built on it.,,,,
7,3,,Routers,LO 6.1.1 -- Explain the abstractions in the Internet and how the Internet functions.,"CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,CD.L3A-09 - Describe how the Internet facilitates global communication.,,,
,,,,LO 6.2.2 -- Explain how the characteristics of the Internet influence the systems built on it.,,,,
7,4,,TCP/IP,"LO 3.3.1 -- Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.","CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,,,,
,,,,LO 6.2.2 -- Explain how the characteristics of the Internet influence the systems built on it.,,,,
7,5,,HTTP,"LO 3.3.1 -- Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information.","CD.L3A-08 - Explain the basic components of computer networks (e.g., servers, file protection, routing, spoolers and queues, shared resources, and fault-tolerance).",,,
,,,,LO 6.2.1 -- Explain characteristics of the Internet and the systems built on it.,CD.L3A-09 - Describe how the Internet facilitates global communication.,,,
